139;-43.33492524573077;-21.594991931079093
140;-16.7929646254469;-15.36140401582928
141;-69.734106882118;0.6610981468671469
142;93.4814765791566;-91.34395245121266
143;82.72606942765091;-70.00337903355637
144;95.83738531978031;59.59289974007339
145;54.404934010662686;-61.4131744690243
146;-66.38082543883448;-81.59065904118519
147;-94.41422958656634;89.47385980432563
148;82.88484891580384;-68.22153532669176
149;-48.42001637689837;33.65055424263724
150;-54.16782201675083;-33.66799231827157
151;64.03653991310875;49.42532101691688
152;46.366155084151075;-49.20937824602489
153;-9.866800513250155;-45.92011369483411
154;-84.65681017666877;95.81477278695644
155;60.249789706451594;74.88735889988754
156;-93.79282420581731;20.79276042293759
157;8.017344832160973;-41.22966157263488
158;5.771229642017815;-38.68877340193062
159;-89.78201642955793;-35.97738160957138
160;-0.6720506995933704;-36.694359824837555
161;74.9274805222658;39.355124359780376
162;-20.498467072664567;90.40193076364511
163;-85.92392243176653;-62.937381671433435
164;71.77316983076656;-78.65993926905026
165;60.02632389438185;5.981233414263087
166;53.72221206231433;-83.28585140691072
167;74.92326531860877;-20.293697168042883
168;-22.676771911998216;-42.287490492931546
169;65.43928497791646;43.89250359267672
170;36.956686765381846;-90.28365301555854
171;-0.459922623448918;-88.46126104562775
172;77.83972623993427;65.17338418664096
173;-43.45024115415359;-87.43297402509552
174;32.524031160336676;32.17942011478283
175;32.37864687262538;96.04426511873086
176;15.8063358555613;-81.69622016667219
177;-7.255502418283427;11.091454818392904
178;6.609351439249494;4.780231513891664
179;11.571650299670438;83.1122401025184
180;-14.101763274817799;67.87026663125965
181;62.211539032793496;3.95740264442243
182;-47.319247954774845;-93.60614310012862
183;-69.01926603836084;-46.51313886671742
184;-80.11990287553334;25.12507806989713
185;-54.12221116840661;-20.740517959177637
186;-91.73325907205405;27.45692807045404
187;-59.873237466115214;32.14996235573372
188;88.75018718786421;-52.95085417110914
189;-9.757207212494535;5.146896360354418
190;-15.709350099020085;-66.11706822644766
191;-54.98212592362572;84.74498583726557
192;-8.566857233687017;-52.80843840252412
193;-29.028369470965387;24.59535623307268
194;29.776728808958325;-11.865163127222118
195;-10.906132642365463;2.9589558723628357
196;4.5468934482181;-96.01022199907922
197;-9.854081332448189;-61.074759651620056
198;55.36150561840515;-14.471750410824313
199;82.8944046437525;5.067622070751128
200;48.10345582129398;-67.65150418238991
201;58.52278635680142;34.186479765939595
202;-13.12978404583285;-49.574810905404746
203;52.24877746419955;-93.2351016647075
204;-75.9955833040599;44.82448660587352
205;-60.50389123047826;43.62201013345813
206;27.951378780002784;-17.68518179985172
207;64.15071239972374;33.715953772558606
208;-93.6591122781152;-64.74944942225903
209;27.269121712542827;26.140093268213093
210;92.506042693501;30.533711799287175
211;85.41350974665454;-42.40135595375874
212;-44.00713720858662;-24.774562964347453
213;-87.22542413579156;80.09706289546074
214;-63.85083048536164;81.82080721187674
215;-80.42569418226537;-22.027753387544593
216;23.19560369625502;94.50014246285537
217;-57.85658619066807;-46.91272113652294
218;23.67376394342304;-48.20545298371635
219;24.54359861581112;-59.9640874973649
220;19.12705555237868;-99.11603395110262
221;-21.75650557525202;53.4617753945457
222;9.086860100629153;-29.41455264111991
223;71.76631767727503;-80.44253433744039
224;79.96042325938467;63.107516836238574
225;67.28045887093228;23.010865143331657
226;85.12303502742216;92.43302095595934
227;-24.25422841316444;-8.74065006689078
228;-57.419489073719944;-77.33929957724466
229;-51.47581930585705;-44.28634591573266
230;87.18950561830471;74.38231819916544
231;-9.859461982534597;-94.13616181970117
232;-99.73656925609859;83.59317692963054
233;-61.49303209605645;-8.750509321361548
234;-48.68669931223659;75.1800264293779
235;1.5995668709832387;-86.7913586361957
236;40.495331596765425;76.38324963650322
237;20.26682306967551;21.9661385108803
238;11.886398464240472;1.9428817395881026
239;-89.67934838227376;58.58009200219635
240;28.045220186840226;-1.831966976081631
241;48.32891414034398;47.76739768599495
242;34.95731905384358;-37.394149513148236
243;3.108498746702139;-12.557871776581436
244;-58.42801163440152;-5.9847379223357535
245;52.777789912038145;89.98025231959488
246;-67.79449372216456;7.926125462454479
247;30.759976939719195;-27.403671340994308
248;68.60926549809383;74.52578884278267
249;-33.56612773345398;12.51198668589393
250;-16.308754173910756;66.60590845230064
251;85.67373675963304;-55.45592208551986
252;-60.57278792195777;57.52456753391894
253;1.282091876388634;9.21798736937211
254;75.97472376583278;34.8696823628955
255;86.53513452401756;50.48023858742562
256;-50.313709081303195;-73.12045365221749
257;-3.3840016220447353;6.637088091572679
258;88.1930006381532;24.322262749257433
259;-22.41991383380835;-9.601601745257568
260;1.526499112958902;-75.2401853046718
261;-73.2793591823881;77.74557989775448
262;-94.67413459822613;-37.434097274620946
263;-90.84968865670938;-55.45653148225984
264;52.40884024682825;-79.35290096260943
265;55.21140605375268;-24.532626464593733
266;-58.48735636454323;91.00810327415283
267;69.15063885227801;-92.71688970951185
268;-88.59701722524855;-66.13916196913033
269;14.03154762836661;4.472386703003735
270;-5.534385869877283;-69.29254132389832
271;66.12160176816369;-86.90123223466509
272;25.625049805143078;0.3125140028570996
273;-83.00325544490676;-27.291667845884774
274;28.458853546000768;-53.771505080928335
275;-8.312163202588522;-23.00949476999314
276;-37.64247857359666;86.28481501944049
277;36.43365419071327;-80.93239821872938
278;-44.576106360525;-28.700264281759843
279;-22.448083286786783;77.26891120683425
280;47.42077210172363;56.402280670107416
281;98.91862422913755;-33.951089415717334
282;-66.80404866059803;62.24333266861268
283;-4.057268269711017;-49.60729219923512
284;-26.153045991771265;78.82641431765774
285;-57.5632059211389;-61.167852989147775
286;0.9957641440866638;11.138596451280264
287;-33.895621679237095;90.84089904373477
288;82.12562569414365;-78.75819398406261
289;-12.948557523874854;48.554614748792744
290;49.24428610123249;-13.653956686927728
291;35.467854859518184;-4.544190992556764
292;-80.15176943780926;49.3219787761208
293;35.22614684814462;66.89190453390398
294;42.1172423822548;20.323117731272816
295;83.4286141284285;-69.15035617531265
296;62.74045230984416;91.78386240901168
297;33.28335985759034;63.34389501639072
298;-23.774969616264954;-54.06511619441006
299;-89.68026553150794;-65.31896767661185
300;49.527886046686945;-87.84845399621825
301;-47.504813574513484;-92.2777447877968
302;0.7542904206193697;0.9409607158048061
303;94.9971220076084;39.01877828350601
304;75.8525928661625;-71.10231032475428
305;2.1370835872958054;1.6084607998605946
306;-10.870460449389157;87.910860740261
307;66.09670943382983;21.613480922446143
308;12.53555242441442;-17.036282589973055
309;-74.7249027165511;-79.14809531121658
310;-23.41544835986184;0.562867939690264
311;-9.252297535868294;-30.35802642341943
312;-80.68096025819466;83.92431437223732
313;99.86772631492096;-31.677365149622844
314;26.873787716076606;75.05792973446523
315;-75.40985827269097;-28.46315915654023
316;10.449492487170843;-19.672890274900084
317;-54.699723869253724;-36.70193504434789
318;-90.21927549489548;-8.649599346927815
319;-65.64928912064718;-87.29880105864973
320;-1.6320527243721727;57.0442111749619
321;-24.31447572310161;91.50324811845437
322;75.57334490145908;61.196464984103045
323;-25.170634081101937;-33.18033633693665
324;61.99249664764204;2.4842631873129903
325;68.86892461897887;-50.70803209883103
326;-43.65294399058077;81.3318742561847
327;-63.89041272945284;51.813327847104546
328;1.9589171346145378;-30.854202297057398
329;52.59707052747726;-99.65674609679087
330;6.774290804691844;12.6576625483452
331;56.82256256368677;87.10745942480048
332;-78.65579710095263;-81.46932839384723
333;63.82532060935583;-50.224729325776465
334;-91.98155420021229;-58.42014556972628
335;69.50030913438798;54.18863360671122
336;-54.76611256926922;29.747574110089175
337;7.97719746122381;62.27988072762392
338;-2.5620962044107216;-30.92407938574931
339;39.66134415767067;63.122378174176134
340;34.18196097714139;58.80431480963634
341;57.245498845777945;93.25296653153129
342;32.60509416347196;35.82592908997165
343;1.6735813623975275;-14.967721032861945
344;79.58319816122051;57.869459112786615
345;-9.165048974397337;-35.475193729646364
346;-25.903722654969357;47.326117136486516
347;-64.77148274559524;-96.30516940973412
348;63.22677581265839;96.51156091835043
349;62.05316736972776;75.91438380019531
350;53.09013570703206;41.023390198882424
351;-43.89836154186764;49.478678611085
352;43.91859175591557;90.07662411304051
353;-60.40775023583844;13.36708850751431
354;58.746317709807784;-40.724679520876286
355;36.100536155940034;-21.372559712524335
356;-82.50451595635093;-90.86301920141106
357;35.28560224948396;-79.73823252488612
358;-73.80784796575269;-86.9703060903217
359;-41.42740545653112;76.63376610780531
360;46.36067831773437;-96.63337857196301
361;70.38218670448245;-95.77056335074884
362;16.371501036341243;19.996088565311098
363;-51.87849637022184;-48.27747826942945
364;-68.68006463406151;-66.25633870710442
365;2.825300881706454;-74.00068675012452
366;-13.075499633836756;-50.69864444955601
367;-36.603745112220864;-33.965023416179974
368;36.44644142716362;88.03017473487108
369;91.19744521433611;80.37552590156471
370;-22.502950875479982;-76.01088122395889
371;-61.74082460261439;48.70174420105849
372;-19.18840553187178;70.86147691759729
373;-77.23335519192321;-38.56032068641735
374;15.923855424220903;35.4216016238897
375;-23.008537425733522;-56.820571883843755
376;21.291393966616837;87.71357871064853
377;98.44824693453955;-61.51948771030493
378;17.741400309398855;-73.87066564713957
379;-74.84964269399259;-67.37025630716833
380;66.90277628069558;-36.72644236615743
381;-67.7722575273674;-89.80290391112649
382;-56.765589205723856;-82.27339725846451
383;-10.746667047530508;-34.16908169950497
384;33.83262020978975;65.98806291247399
385;46.45613615152831;32.58997451102991
386;20.59323039560772;-3.000810189981479
387;-96.21721285624454;-34.40473721231139
388;57.46654534821536;-8.504143460977758
389;-63.63119532764103;81.65612498763045
390;-39.75927744785033;46.94599985034915
391;31.123146806760673;-92.4926194057413
392;-2.7519835410825664;91.00469524904963
393;81.31197803881022;-80.90553400173997
394;29.935052805906054;79.58300952451748
395;-47.1083417168124;39.26307557015585
396;-26.719643745107206;93.08790784649764
397;-68.01105605306377;-34.0805825853067
398;-53.15315168293022;-57.28280669282111
399;-23.534671770926053;-36.310473085070626
400;43.14299841172419;-14.163901083504314
401;87.71936370689784;45.7111930284573
402;-19.91118907547964;67.33244182370197
403;-61.0296448490526;-49.152892892331714
404;96.04028313052376;29.305108928940797
405;55.22467745196383;-31.87968408280028
406;15.43443095985208;69.27167262603027
407;-26.330316572451792;60.453067837525936
408;45.42146382252997;95.65056296481796
409;-78.13536961157652;-25.638355455307106
410;48.53978796826749;58.600278056452
411;45.4565876898337;-74.75285607330868
412;35.84975810190275;-7.786302918902052
413;-81.94147471583565;-81.27181184037354
414;69.27213434217512;-11.332975810581374
415;-78.4229048775864;-60.04139210510853
416;-95.43184936760952;-39.62240228915921
417;78.98648989163681;54.18131881288576
418;-90.21763563023843;-34.89112133879301
419;-4.213128114373134;-50.504098294760304
420;28.829980233183278;23.391129389991335
421;-73.06681732949536;-42.68156213167673
422;-91.727636752955;-16.479887236819593
423;-28.713292877768296;-30.676809072560275
424;-49.054740632533964;-83.79679149637202
425;-1.5195029833847258;-59.063828366710865
426;-72.237132683358;4.2740783491295815
427;-53.12544108425852;88.1435158927311
428;-41.760031065181316;46.234452689655825
429;-14.904424891070292;-0.29623523791353534
430;-86.54866761328132;-8.953851652876253
431;-82.04062438388296;-56.675557453007656
432;-30.641923672386895;80.79030211972494
433;38.65419716399089;15.115496597902307
434;-31.07465668946226;-54.46240070888504
435;71.20040137453276;32.695513865760915
436;13.10726052256912;67.26183568302224
437;52.81148028354025;65.94663588450035
438;-55.333748315583534;32.40341469561514
439;-4.433719312391048;83.97930665526889
440;91.9166422253544;36.739272009569845
441;-76.20685894379719;-65.09112548853119
442;37.502865485198754;-46.4801109522444
443;-48.55192292406174;59.098472002663414
444;1.940004542408417;46.277925548823674
445;-28.18152793081967;-19.240123671145497
446;53.251233144626724;-60.98940298562789
447;-75.1181449994083;22.258655609461613
448;92.8246112148104;-72.1739552864912
449;-42.88014469005277;5.950243643195009
450;-62.05750666007801;-95.46485901873048
451;-63.450281650844275;20.706249338486657
452;19.015132985375118;62.98144485670795
453;-85.42136623709817;-81.33463202656247
454;95.92344981408195;81.16945316886824
455;-72.72227293925843;-32.15450636662396
456;-15.764353501509305;25.218755560956097
457;84.32422116935544;-65.86324619740026
458;-88.10166434479562;17.497853804549024
459;-14.102154825226492;-66.45822385156401
460;-33.01334726986995;-40.14960345703529
461;-74.28659362656738;51.225248347835134
462;14.698092287601483;-20.414875569784584
463;-86.8272041300065;30.607708723572244
464;-78.3662035277988;-3.8855453157176356
465;-88.4028403521963;-36.98444954654052
466;55.52745173933903;61.683931290093284
467;-67.63603985098263;96.56830245526012
468;69.00524268243149;16.23826402264848
469;51.68969305656901;25.879739001658592
470;-83.88114400727045;38.272703290171506
471;73.16553755263791;64.7031414562457
472;-17.40274626622245;88.22553203599946
473;-42.67959332190545;-57.13863070119973
474;33.32338578947861;50.13430400612319
475;37.40753631094509;-54.96653631611903
476;-15.38007031612294;-11.999018791087224
477;46.23330763241583;52.288037948759666
478;-72.8053512255259;-34.09466326104487
479;83.51601365478462;48.508823131278746
480;-42.80077341475863;-99.36602938803463
481;-58.50830922257566;-46.96953555673156
482;-98.88108803100559;-32.28098440848267
483;73.30138681312849;33.85694136397288
484;43.58107474905481;-92.46350328686958
485;3.422980669736191;-89.0632467406231
486;-85.18713001912093;-15.86881092892709
487;79.70990855138896;-49.58615207256736
488;7.127500894732421;4.6547958565051175
489;45.1092882404009;17.15752902532101
490;53.03001873278939;7.3246312267259555
491;86.91555810948856;-72.80690931189129
492;-62.694011822905;46.02789867732017
493;29.74584892816162;-73.42902046410325
494;33.041626589893326;-94.99112299340591
495;31.01561870191901;36.928947571488266
496;-37.06648197663303;-53.65271309795043
497;-92.38190692611259;95.02625129834797
498;-36.58595376191214;-15.107286777403743
499;92.43215552034232;38.14709667296427
500;71.5700537124981;-37.72743920513224
501;-25.442522772355787;22.51712492359475
502;9.462976363721083;4.594987692259252
503;-76.08034607153922;-90.42421813093411
504;-88.93355877058042;42.07112277864752
505;-77.76169947479062;-0.8510042302534373
506;-83.35005439453845;-31.846219727728922
507;-31.30895603182759;-9.712063700453058
508;-70.45684917743434;-48.424272983105745
509;-27.03777551659752;-22.75490320046505
510;-28.673967884152447;-71.6094638806706
511;25.114081738208526;79.87548466418858
512;-68.05515138384763;-1.8669071044944445
513;-56.6603162605789;21.36001160231673
514;-77.2550349682739;13.324148978862254
515;-11.169497538824814;99.86589230574813
516;-12.65925912632251;69.75683906359967
517;4.203732261600962;-96.6640737682251
518;-88.1631710375318;-88.27641839117915
519;-95.40425020517951;26.875878958026462
520;51.68993847831334;-92.13578879155992
521;-80.1054371655124;80.02156652799565
522;2.484274077104473;18.450627471346564
523;-41.101355445392265;-12.058025525956651
524;-50.695235575189;-16.48739844543232
525;51.60397652585897;-93.20957240149954
526;-82.23922859655903;-32.04065888024839
527;58.875443118838945;-59.506911887686066
528;-56.431483800487904;-61.92451914778667
529;-70.0985429821924;51.65442323032033
530;-71.78038191472575;10.460890906840277
531;8.677193776107742;-31.297878572459112
532;69.8600339901694;-43.76281477495125
533;3.133115112864999;-71.15398295531772
534;-14.302213693414785;-84.4095695516569
535;-40.75423212381288;25.462487900131904
536;72.37757064042819;-18.009488701432105
537;-84.25588906919793;68.36276781990517
538;77.5650032894504;26.31275714950266
539;0.3567917400851428;18.161222142997204
540;-72.00487239958201;-25.18764619800207
541;92.46311300902644;-52.969265663320364
542;34.778224890613956;92.13549646349583
543;-67.80715206319621;-53.491243237418274
544;35.94215149906478;-33.66835034135782
545;-18.098532054024474;-78.30707433306902
546;-33.62318570656224;31.470311383862395
547;-46.22529732418865;-96.50081352295285
548;91.32378718494095;56.01882023961764
549;-45.08624403078421;-42.977484896010566
550;-39.33401497373568;-89.93581969008603
551;48.68431008139606;92.71693556519273
552;-82.15199200882049;-8.008012196262598
553;-43.51207210211348;14.798137207438103
554;-29.184996608613048;29.492397397654912
555;-4.814364458894957;-23.848425249691132
556;5.857079945632407;-86.43770415866736
557;5.211865704112512;-60.0476028864164
558;-35.598151012923125;20.201405411691795
559;57.236572186488075;-19.898958376755303
560;-27.17895042958331;-13.912747992762391
561;12.734603709201366;96.24328065680118
562;-2.6152866322303225;21.03059623474033
563;64.69511086715266;-11.201911857331865
564;-43.585446412430514;71.97613550901815
565;37.97912431695488;-21.801414439506146
566;35.15509191259244;56.36729380222761
567;74.08747557633333;-51.491282512825464
568;-97.57918061347539;-16.570792567302945
569;-74.06030557352989;-78.86704738627164
570;75.04657728658742;72.02717946525715
571;90.3861552428703;36.227840303010396
572;2.865268094351322;-47.974694966408
573;-93.92294255825912;36.82050814051502
574;41.04337196482618;26.18686161441576
575;5.084004573023691;-17.455655091243116
576;-65.19164586393919;1.9459212806203396
577;-85.49455504260771;49.14840159016444
578;28.03502809541365;-43.01376761105524
579;8.659926390491378;-22.75488424031178
580;-50.96729169468679;-26.03000131769973
581;46.8305442020019;71.3306476922788
582;-57.05404310089535;29.637479489068255
583;-5.121157139468323;72.2957568727557
584;48.45948350002516;-62.745476946658194
585;-76.35463354802512;50.94704791007956
586;-55.92103166846738;46.21183183258859
587;-66.13277316120187;75.86515398410788
588;33.605683407454364;-71.95005123453689
589;92.4781407349686;63.306226069906955
590;57.802700999134885;-4.7872980804922065
591;-88.34271179567648;-65.12424858999597
592;-13.051890460574128;64.0883058635111
593;1.4690760590497547;13.730905439723529
594;78.24552528351217;-60.111706714181025
595;95.87669238551854;-16.224928993098956
596;-74.23626177293451;-57.354910462865185
597;42.23810375300121;-34.43565583020481
598;79.35279370741114;-55.974520212024245
599;-8.228619814119426;-42.584732591818074
600;-61.393334886739126;-56.98107456376036
601;82.64438100290587;-73.46369972198879
602;-57.597962349992926;-70.41456765051049
603;-41.94294511250778;-73.39104020356784
604;78.94461111993644;7.191757855585607
605;-57.39985672372141;96.47740256185088
606;93.96796722310486;-7.577318443552599
607;-12.55750596022483;-91.18345539910564
608;-90.87303515276864;76.11454248921868
609;94.57931679218473;32.753412488297386
610;-78.5775339092903;-57.43278477550169
611;64.49722941637307;86.46379475837122
612;-83.91188412621486;-9.376834223020424
613;90.39109615163898;-24.58957325077833
614;33.74349984105194;-70.19998456975253
615;-75.97377325635381;0.4746730740280469
616;29.38735606283595;-4.726733762840539
617;-91.86386766959933;63.30289518090132
618;72.52696427475297;79.7046464112731
619;-96.11824761339294;3.245119867256335
620;-23.103964479721625;73.15378138718191
621;-17.35622154833925;-35.50813481465916
622;-4.891055876357029;-46.54752484979616
623;38.85980817136482;-5.628116872601808
624;-94.23651933571759;56.86728768175354
625;-7.941859458667253;-82.49776536863915
626;-72.58529917617136;78.9055100899842
627;1.9574612491370686;15.744525830342695
628;24.926529494810268;6.186476852677856
629;-64.79316301171367;91.07679027594887
630;67.19922837481457;4.843008497092114
631;53.520472886392895;7.489023111582711
632;-89.25535348991065;-32.521494569918616
633;-40.6841005566396;51.53848755481994
634;51.70787576193129;16.53128603687381
635;-8.093658248040697;59.06596293318705
636;-11.930052694133636;-81.49154591680806
637;-85.8104481693194;-44.98027480007549
638;48.237429674394605;-83.61521592908227
639;90.15401077750965;-27.026494567839052
640;80.72882116936387;5.668223649320609
641;-72.96892431798966;-97.3497144988276
642;-76.45651004636633;34.93758573969319
643;-74.29837233734393;30.258752674341963
644;-31.743816395095266;-36.701231813430326
645;-40.34709792044109;-77.22923272872976
646;-25.697618537807074;73.42870918796848
647;70.59194691158893;-83.83035964870714
648;-25.420174905806576;-63.81596190467047
649;44.25711235548303;-76.58352734852234
650;-52.2924903673381;-45.622772865241615
651;5.124616566817934;48.56993155794635
652;-89.25935212775744;-75.15767392830861
653;99.21189962327128;-27.0776313889602
654;-84.61984642836558;70.74521347856933
655;-23.96375602295977;19.42320704152303
656;-2.844497679110276;-50.65510701234386
657;-49.64833438779077;87.13986675053584
658;31.57907138534668;-26.41654637384636
659;-70.43088062973285;-51.73561364232804
660;-43.18646280062388;-75.66676303620108
661;-15.370545483635894;42.19926669285047
662;33.688528772587915;-71.73861859806155
663;-88.4537138932383;-42.50485012811893
664;-2.7638891504117;89.13931003448647
665;-19.103734434705856;21.823073140961696
666;63.43411456142644;-28.048311750974037
667;76.85592126155129;-6.236771691657509
668;-26.20124540445063;87.02041001492191
669;76.36096251290502;55.86630675584564
670;-42.34547166714171;-67.31282980633775
671;75.19435207767953;-26.83733385203375
672;7.486985814102525;-2.216870111767861
673;51.790067476204314;31.719282441037734
674;38.966935490525486;-5.638215447271719
675;73.14045161451602;-56.92224034596363
676;-91.63153054049475;-60.51400503809059
677;36.42955731630539;-51.05760544725604
678;95.18562602429284;24.714916245182224
679;98.66758902750638;87.44179523991389
680;-38.11119454511997;58.250750471366985
681;3.966512553410027;14.573620954144289
682;-73.05464120622918;-72.05475666817158
683;7.181609697061077;-7.727167462977263
684;81.09722482875915;-92.827383525111
685;20.115778070351098;67.4991089851305
686;43.68196085281062;7.948422305870267
687;96.24575950499968;73.51586297931433
688;-24.524086652692574;-93.123688944003
689;27.586534945238355;98.75373262759365
690;-12.197792228593457;-92.13259923362381
691;30.46950886223445;48.632749265567014
692;-11.109472760877352;-54.568976048570875
693;-40.780882354665394;7.998501317435071
694;33.59676098737171;-5.550479121431877
695;15.992699792890306;21.240911617396648
696;51.664586733923386;-37.24580873363965
697;88.0974121008914;-70.74229112518111
698;42.31900554744308;-36.43669726027983
699;-90.62351563979416;48.651406466925664
700;-43.99784466430741;59.58530971952402
701;84.23679405112824;-21.799064205933405
702;-45.030457531905974;83.87221501955179
703;-64.87938457040876;-75.08476463455567
704;84.11453615625354;-26.672316160497076
705;-93.33141741988497;-62.466582677022544
706;19.050151575412627;-73.3147816990309
707;46.93979932175637;82.02388824929844
708;15.688136840124173;-95.31330765108802
709;48.52940860574245;-65.16357647937585
710;75.69862931468066;-28.820128848511388
711;66.411659880874;-97.35064002872986
712;-28.19978214974938;59.84543158989041
713;97.4793940539277;-86.83605388176328
714;-32.741609808616175;-92.386718816558
715;55.55786629678778;-66.20306622788556
716;-11.218573862072702;89.87213492099158
717;44.003906640899174;-95.29860063202963
718;-58.969015528906766;47.539707248569584
719;-69.29450137941686;-23.032501786106792
720;83.21338965128189;86.95658735750195
721;27.209758042285316;3.465083352868149
722;-47.90952282509269;-6.9308684126002476
723;-51.991388427468486;-25.618114241892485
724;-0.12505885801846262;49.489300761094455
725;-68.7961086876723;-87.75085817639705
726;58.381969671530044;-93.22077099581789
727;-6.030162178142035;61.111898622762595
728;1.303334556129414;-74.89128057795232
729;-59.298930770851044;-21.89547531031606
730;7.023465303971307;-54.4178631991759
731;34.86526649587367;-69.54650007100618
732;-28.85652336608875;25.68697298981077
